# Server version 0.08 running on jake-t420:8123
# Game ID: 630
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 700
# First Move Timeout: 30000
# Date: Mon Apr 10 21:42:58 EDT 2017
# Player 1: Player-0, 'GreedyPlayer', running on localhost
# Player 2: Player-1, '260566105', running on localhost
START Player-0 GreedyPlayer
START Player-1 260566105
PIT 0 0
PIT 1 2
PIT 0 5
PIT 1 2
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 2
PIT 0 3
PIT 1 1
PIT 0 4
PIT 1 2
PIT 0 0
PIT 1 1
PIT 0 1
PIT 1 3
PIT 0 5
PIT 1 5
PIT 0 3
PIT 1 1
PIT 0 4
PIT 1 1
PIT 0 5
PIT 1 1
PIT 1 2
GAMEOVER WINNER 1         Player-0 score: 14  Player-1 score: 58
# Game ended: Mon Apr 10 21:43:01 EDT 2017
